,index,new_cases_smoothed,new_deaths_smoothed,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,positive_rate
0,2020-03-01,219.86,4.43,3.64,0.07,140.0,2.32,779.0,12.9,0.1
1,2020-03-08,490.0,21.47,8.12,0.36,388.57,6.44,2319.14,38.42,0.16
2,2020-03-15,1654.71,127.98,27.41,2.12,1187.0,19.66,7944.57,131.6,0.22
3,2020-03-22,3785.94,365.8,62.71,6.06,2455.29,40.67,17828.57,295.33,0.25
4,2020-03-29,5485.02,677.02,90.86,11.22,3599.29,59.62,27968.57,463.31,0.23
5,2020-04-05,4939.12,785.06,81.82,13.0,4018.71,66.57,32537.29,538.99,0.16
6,2020-04-12,4094.65,628.47,67.83,10.41,3601.29,59.66,32002.86,530.13,0.1
7,2020-04-19,3592.63,554.39,59.51,9.18,2948.71,48.85,29576.71,489.94,0.08
8,2020-04-26,2960.69,477.84,49.04,7.92,2282.71,37.81,25238.29,418.08,0.05
9,2020-05-03,2223.29,355.55,36.83,5.89,1703.71,28.22,20218.43,334.92,0.04
10,2020-05-10,1476.39,273.0,24.46,4.52,1254.14,20.78,16414.71,271.91,0.03
11,2020-05-17,1031.04,208.43,17.08,3.45,863.43,14.3,12510.86,207.25,0.02
12,2020-05-24,724.25,157.61,12.0,2.61,643.0,10.65,9979.57,165.31,0.01
13,2020-05-31,524.39,100.04,8.69,1.66,488.0,8.08,7826.71,129.65,0.01
14,2020-06-07,355.06,77.22,5.88,1.28,345.57,5.72,5835.14,96.66,0.01
15,2020-06-14,281.59,68.22,4.66,1.13,241.0,3.99,4383.14,72.61,0.01
16,2020-06-21,262.71,48.69,4.35,0.81,168.0,2.78,3052.29,50.56,0.0
17,2020-06-28,234.98,25.98,3.89,0.43,107.43,1.78,1649.14,27.32,0.0
18,2020-07-05,201.49,17.33,3.34,0.29,83.14,1.38,1088.71,18.03,0.0
19,2020-07-12,201.33,15.92,3.34,0.26,68.86,1.14,940.57,15.58,0.0
20,2020-07-19,196.31,12.96,3.25,0.21,54.86,0.91,821.0,13.6,0.0
21,2020-07-26,222.14,10.84,3.68,0.18,46.29,0.77,773.86,12.82,0.0
22,2020-08-02,261.82,6.65,4.34,0.11,42.29,0.7,770.43,12.76,0.01
23,2020-08-09,304.76,7.47,5.05,0.12,42.14,0.7,804.14,13.32,0.01
24,2020-08-16,430.45,12.22,7.13,0.2,52.86,0.88,833.86,13.81,0.01
25,2020-08-23,584.51,20.96,9.68,0.35,64.57,1.07,952.57,15.78,0.01
26,2020-08-30,1094.45,6.12,18.13,0.1,72.29,1.2,1198.86,19.86,0.01
27,2020-09-06,1306.22,6.98,21.64,0.12,115.0,1.9,1617.86,26.8,0.02
28,2020-09-13,1430.61,10.59,23.7,0.18,163.29,2.7,2011.14,33.32,0.02
29,2020-09-20,1435.29,10.96,23.78,0.18,208.86,3.46,2510.14,41.58,0.02
30,2020-09-27,1604.02,16.9,26.57,0.28,243.71,4.04,2929.0,48.52,0.02
31,2020-10-04,1901.24,19.96,31.49,0.33,285.71,4.73,3400.43,56.33,0.02
32,2020-10-11,3138.12,23.67,51.98,0.39,362.0,6.0,4327.71,71.69,0.03
33,2020-10-18,6314.78,40.06,104.61,0.66,597.71,9.9,6467.57,107.14,0.05
34,2020-10-25,12259.92,85.14,203.09,1.41,995.71,16.49,10813.29,179.12,0.08
35,2020-11-01,21669.51,168.22,358.96,2.79,1630.0,27.0,17595.57,291.47,0.12
36,2020-11-08,29726.14,296.96,492.42,4.92,2404.0,39.82,25529.71,422.91,0.15
37,2020-11-15,34165.24,472.47,565.95,7.83,3147.0,52.13,33139.14,548.96,0.16
38,2020-11-22,34264.37,617.63,567.6,10.23,3684.71,61.04,37259.43,617.21,0.16
39,2020-11-29,28683.55,707.02,475.15,11.71,3802.43,62.99,37729.14,624.99,0.14
40,2020-12-06,22269.57,732.31,368.9,12.13,3594.0,59.54,35304.43,584.83,0.11
41,2020-12-13,17875.61,667.14,296.11,11.05,3280.0,54.33,32381.29,536.4,0.11
42,2020-12-20,16352.51,645.12,270.88,10.69,2889.29,47.86,29278.14,485.0,0.12
43,2020-12-27,14754.04,520.2,244.4,8.62,2625.0,43.48,26767.0,443.4,0.11
44,2021-01-03,13955.39,466.22,231.17,7.72,2557.43,42.36,25865.43,428.47,0.11
45,2021-01-10,16362.73,472.18,271.05,7.82,2585.86,42.84,25896.86,428.99,0.13
46,2021-01-17,16481.96,495.12,273.03,8.2,2565.57,42.5,25755.86,426.65,0.11
47,2021-01-24,13202.18,477.41,218.7,7.91,2440.86,40.43,24512.29,406.05,0.06
48,2021-01-31,12345.47,455.82,204.51,7.55,2305.14,38.19,23063.57,382.05,0.05
49,2021-02-07,11927.12,406.49,197.58,6.73,2160.14,35.78,21965.86,363.87,0.05
50,2021-02-14,12150.88,356.8,201.28,5.91,2111.71,34.98,21104.0,349.59,0.05
51,2021-02-21,12043.22,311.12,199.5,5.15,2066.71,34.24,20148.86,333.77,0.05
52,2021-02-28,14657.76,296.76,242.81,4.92,2175.71,36.04,20493.71,339.48,0.05
53,2021-03-07,18704.86,287.0,309.85,4.75,2457.57,40.71,22574.86,373.96,0.06
54,2021-03-14,21409.35,320.22,354.65,5.3,2874.29,47.61,26114.29,432.59,0.07
55,2021-03-21,22350.55,376.43,370.24,6.24,3323.14,55.05,29901.71,495.33,0.07
56,2021-03-28,22616.67,419.55,374.65,6.95,3600.86,59.65,32048.43,530.89,0.07
57,2021-04-04,20131.33,434.98,333.48,7.21,3707.0,61.41,32585.29,539.78,0.07
58,2021-04-11,16297.98,440.41,269.98,7.3,3657.43,60.59,32134.57,532.32,0.06
59,2021-04-18,14970.73,430.59,247.99,7.13,3434.71,56.9,28967.29,479.85,0.05
60,2021-04-25,13595.22,347.45,225.21,5.76,3032.43,50.23,25167.86,416.91,0.05
61,2021-05-02,12570.71,307.76,208.24,5.1,2653.86,43.96,22057.29,365.38,0.04
62,2021-05-09,10413.16,248.33,172.5,4.11,2320.71,38.44,19250.43,318.89,0.04
63,2021-05-16,8142.2,210.45,134.88,3.49,1934.71,32.05,15638.86,259.06,0.03
64,2021-05-23,5617.61,161.37,93.06,2.67,1562.71,25.89,12068.14,199.91,0.02
65,2021-05-30,3977.35,133.94,65.89,2.22,1212.43,20.08,8914.57,147.67,0.02
66,2021-06-06,2809.43,85.02,46.54,1.41,892.14,14.78,6591.14,109.18,0.01
67,2021-06-13,2046.41,69.76,33.9,1.16,638.57,10.58,4810.43,79.69,0.01
68,2021-06-20,1426.71,49.55,23.63,0.82,450.57,7.46,3361.71,55.69,0.01
69,2021-06-27,892.37,29.49,14.78,0.49,331.0,5.48,2368.0,39.23,0.0
70,2021-07-04,714.27,29.0,11.83,0.48,235.57,3.9,1771.43,29.34,0.0
71,2021-07-11,924.0,21.14,15.31,0.35,175.57,2.91,1388.0,22.99,0.01
72,2021-07-18,1674.55,14.63,27.74,0.24,156.86,2.6,1272.43,21.08,0.01
73,2021-07-25,3406.92,11.47,56.44,0.19,164.0,2.72,1428.0,23.66,0.02
74,2021-08-01,4941.88,15.76,81.86,0.26,199.0,3.3,1935.43,32.06,0.02
75,2021-08-08,5670.02,19.08,93.93,0.32,271.29,4.49,2642.29,43.77,0.03
76,2021-08-15,6204.2,25.69,102.77,0.43,351.29,5.82,3334.86,55.24,0.03
77,2021-08-22,6230.41,40.08,103.21,0.66,446.0,7.39,4043.71,66.99,0.03
78,2021-08-29,6497.39,47.57,107.63,0.79,505.43,8.37,4563.14,75.59,0.03
79,2021-09-05,6206.92,55.67,102.82,0.92,554.86,9.19,4774.29,79.09,0.02
80,2021-09-12,5379.98,59.39,89.12,0.98,558.43,9.25,4768.14,78.99,0.02
81,2021-09-19,4578.08,56.45,75.84,0.94,537.43,8.9,4592.71,76.08,0.02
82,2021-09-26,3830.43,54.92,63.45,0.91,501.43,8.31,4194.29,69.48,0.01
83,2021-10-03,3208.59,52.55,53.15,0.87,447.0,7.4,3673.57,60.85,0.01
84,2021-10-10,2865.39,40.86,47.47,0.68,400.29,6.63,3226.14,53.44,0.01
85,2021-10-17,2526.94,37.1,41.86,0.61,361.14,5.98,2873.43,47.6,0.01
86,2021-10-24,2869.69,38.39,47.54,0.64,349.43,5.79,2795.86,46.31,0.01
87,2021-10-31,3951.22,38.49,65.45,0.64,343.43,5.69,2990.0,49.53,0.01
